rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
50,"spotify:track:0AXKoQuC2NQ8S2QRF0Gu02","Plan B","Fronteo","Pina Records",18,18,7,"42661"
51,"spotify:track:6il9B9hrZPNpXei57XM1Sv","Max Carra, Lira","VIAJEMOS EN EL TIEMPO #1 | Quien Te Quiere Como Yo","Espantapájaros Music",17,27,8,"42316"
52,"spotify:track:1LiN0Z98FkR1t0m8KmLcAH","Anuel AA, Haze","Amanece","House of Haze",10,71,186,"40585"
53,"spotify:track:1kEoU9Dmivr2JoOf7ramyT","El Cuarteto De Nos","No llora","WM Argentina",53,123,105,"40379"
54,"spotify:track:59D4DOkspUbWyMmbAPQkxZ","Bad Bunny","VOY A LLeVARTE PA PR","Rimas Entertainment LLC.",4,48,31,"40121"
55,"spotify:track:76lXtXJP6VqX6r9Ks3AUy0","Peipper, DobleP, Locura Mix","Si Las Gatas Se Amotinan","SUPERNOVAS MUSIC",17,68,36,"38885"
56,"spotify:track:5Z3yxelFt8SBkk7Fijf1bg","La Bocha 12, Maxi Alvarez, ONE PLAY","Tu Silueta","One Play Network",52,98,47,"38712"
57,"spotify:track:6JAaPxRPeElmUGPqyIkhCS","RAMKY EN LOS CONTROLES, The La Planta","FINGI DEMENCIA","1.8M",20,59,30,"38673"
58,"spotify:track:0N361WhEqVunVl5ZBkfd70","Árbol","El Fantasma","Surco",51,53,112,"38585"
59,"spotify:track:2BvPMS2XWfnCpHHvWeOyeC","Mora","DETRÁS DE TU ALMA","Rimas Entertainment LLC.",52,81,11,"38478"
60,"spotify:track:1btMvaVE0HLbzuyvNaPgkh","LA NUEVA ESCUELA","La Corriente","Montevideo Music Group",9,51,70,"38321"
61,"spotify:track:7ns16ylM6sbxo9ZWIwyE5d","Danny Ocean, Kapo","Imagínate","Atlantic Records",13,109,38,"38194"
62,"spotify:track:2YNMRnIJMCxDQWYfXRxJmB","Tan Bionica","Obsesionario en La Mayor","Pirca Records",35,163,82,"37603"
63,"spotify:track:1o4xkdBe0RjSf2u6VXi4OI","Yan Block, Panda Black","444","SONAR LLC.",41,46,19,"37019"
64,"spotify:track:3sK8wGT43QFpWrvNQsrQya","Bad Bunny","DtMF","Rimas Entertainment LLC.",1,66,31,"36986"
65,"spotify:track:5lCk0ZeN8h76QxNqHEGMZJ","Cris MJ","Vamo a Bailotear","Sonar LLC.",8,43,6,"36787"
